,time stamp,acceleration,yaw get_transform,yaw2,input_acceleration,speed
0,0.10000000000000002,0.0,89.77515411376953,3.1376712322235107,0.20535667405715818,1.029000163078308
1,0.2000000000000001,0.0,89.77515411376953,3.1376712322235107,-0.02705203448082516,1.9810428619384766
2,0.30000000000000016,0.0,89.77515411376953,3.1376712322235107,-0.22883017008678075,0.3057644367218133
3,0.40000000000000024,0.0,89.77515411376953,3.1376712322235107,-0.40589038972923386,0.06232275441299746
4,0.5000000000000003,0.0,89.77515411376953,3.1376712322235107,-0.5626697162622385,0.09516359120607404
5,0.6000000000000004,0.0,89.77515411376953,3.1376712322235107,-0.6947670179093747,0.06474490463735537
6,0.7000000000000005,0.0,89.77515411376953,3.1376712322235107,-0.775404603256787,0.03601648658523065
7,0.8000000000000006,0.0,89.77515411376953,3.1376712322235107,-0.8249903872533554,0.018238948658110897
8,0.9000000000000007,0.0,89.77515411376953,3.1376712322235107,-0.8500142822862553,0.008744024671782908
9,1.0050000000000006,0.0,89.77515411376953,3.1376712322235107,-0.8530459758425999,0.003889012151630002
10,1.1099999999999983,0.0,89.77515411376953,3.1376712322235107,-0.8357192666318283,0.0016811561074697608
11,1.214999999999996,0.0,89.77515411376953,3.1376712322235107,-0.7990279952246631,0.0
12,1.3199999999999938,0.0,89.77515411376953,3.1376712322235107,-0.7439235621204154,0.00030113695540227
13,1.4249999999999916,0.0,89.77515411376953,3.1376712322235107,-0.6711921105357469,0.00021764278073713614
14,1.5299999999999894,0.0,89.77515411376953,3.1376712322235107,-0.5817632932885238,0.00011956214449542885
15,1.6349999999999871,0.0,89.77515411376953,3.1376712322235107,-0.4767089962242055,9.179115528511033e-06
16,1.739999999999985,0.0,89.77515411376953,3.1376712322235107,-0.35707731070229665,2.7894974461334247e-05
17,1.8449999999999827,0.0,89.77515411376953,3.1376712322235107,-0.22382247015053702,2.2368431300901945e-05
18,1.9499999999999804,0.0,89.77515411376953,3.1376712322235107,-0.0778075388683479,1.096725960169381e-05
19,2.0549999999999784,0.0,89.77515411376953,3.1376712322235107,0.08019034583950169,2.821108639454185e-06
20,2.159999999999976,0.0,89.77515411376953,3.1376712322235107,0.24946613154813901,3.276341917459597e-06
21,2.264999999999974,0.0,89.77515411376953,3.1376712322235107,0.42697857712152576,3.0568595092560313e-06
22,2.3699999999999717,0.0,89.77515411376953,3.1376712322235107,0.603265640887727,2.7848834396321593e-06
23,2.4749999999999694,0.0,89.77515411376953,3.1376712322235107,0.766084870713055,1.1452491731411695e-06
24,2.579999999999967,0.0,89.77515411376953,3.1376712322235107,0.8959617468496472,2.1525439670822508e-06
25,2.684999999999965,0.0,89.77515411376953,3.1376712322235107,0.9784776542549007,2.551391075935382e-06
26,2.7899999999999627,0.0,89.77515411376953,3.1376712322235107,0.9999999994691424,3.1996766041624528e-06
27,2.8949999999999605,8.516908645629883,89.77499389648438,3.1376712322235107,0.999999999929511,1.3510286111190735
28,2.9999999999999583,6.295141696929932,89.77493286132812,3.1376712322235107,0.9999999998760194,2.121355666619678
29,3.104999999999956,6.298366546630859,89.7749252319336,3.1376559734344482,0.9999999999060716,2.793965176463221
30,3.209999999999954,6.938581943511963,89.77493286132812,3.1376559734344482,0.9999999999661895,3.4846552961026904
31,3.3149999999999515,7.419995307922363,89.77491760253906,3.1376712322235107,0.9999999998906768,4.212610287296404
32,3.4199999999999493,7.42172908782959,89.77493286132812,3.1376712322235107,0.9999999999884184,4.9652377316453915
33,3.524999999999947,7.263253211975098,89.7749252319336,3.1376559734344482,0.9999999999876532,5.730781371002151
34,3.629999999999945,7.264739990234375,89.77493286132812,3.1376712322235107,0.9999999998933717,6.5054307516668075
35,3.7349999999999426,4.69993257522583,89.77493286132812,3.1376559734344482,0.9999999999473772,6.98205795413334
36,3.8399999999999403,11.727231979370117,89.7749252319336,3.1376559734344482,0.9999999999994311,7.526903927181556
37,3.944999999999938,9.024412155151367,89.7748031616211,3.1376712322235107,0.9999999999806537,8.57310510194915
38,4.049999999999936,7.910979747772217,89.77477264404297,3.1376712322235107,0.9999999999997016,9.447449034816012
39,4.154999999999934,0.06281954795122147,89.77481079101562,3.1376712322235107,0.999999999918664,9.86240165405316
40,4.259999999999931,9.8095703125,89.77493286132812,3.1376712322235107,0.9999999998521163,10.422697231102893
41,4.364999999999929,7.09971284866333,89.77489471435547,3.1376559734344482,0.9999999999589624,11.276837400951235
42,4.469999999999927,6.462044715881348,89.7748794555664,3.1376712322235107,0.9999999999939746,11.978906361070475
43,4.574999999999925,-0.5882253646850586,89.77493286132812,3.1376712322235107,0.9999999999679501,12.25123397367009
44,4.6799999999999224,6.279915809631348,89.7750015258789,3.1376559734344482,0.9999999999967135,12.68085992537441
45,4.78499999999992,5.484447002410889,89.7750244140625,3.1376712322235107,0.9999999999966651,13.275015035606001
46,4.889999999999918,4.845944881439209,89.77500915527344,3.1376559734344482,0.9999999998421925,13.805369807079703
47,4.994999999999916,4.685118198394775,89.77499389648438,3.1376559734344482,0.9999999999955693,14.308879395632138
48,5.0999999999999135,4.683925628662109,89.77500915527344,3.1376559734344482,0.9999999999995295,14.801274770872455
49,5.204999999999911,4.683513164520264,89.77501678466797,3.1376712322235107,0.999999999993402,15.28926795647311
50,5.309999999999909,4.682988166809082,89.77500915527344,3.1376712322235107,0.9999999999904361,15.775735250283725
51,5.414999999999907,-0.28474369645118713,89.77501678466797,3.1376712322235107,0.9999999998997513,15.958362421392561
52,5.5199999999999045,5.069080829620361,89.77507781982422,3.1376712322235107,0.9999999999970852,16.317502730195017
53,5.624999999999902,4.274478912353516,89.77503967285156,3.1376712322235107,0.9999999999978064,16.785073769539725
54,5.7299999999999,3.875945806503296,89.7750473022461,3.1376712322235107,0.9999999999444824,17.203061021565233
55,5.834999999999898,3.7157137393951416,89.7750473022461,3.1376559734344482,0.9999999993801554,17.600366718767194
56,5.939999999999896,3.634953022003174,89.77503967285156,3.1376559734344482,0.999999999087267,17.98906255864255
57,6.044999999999893,3.714421272277832,89.77503204345703,3.1376712322235107,0.9999999999974016,18.374195450639224
58,6.149999999999891,3.6343941688537598,89.77503967285156,3.1376712322235107,0.9999999998694389,18.757886383466612
59,6.254999999999889,3.79416823387146,89.77500915527344,3.1376559734344482,0.9999999999191402,19.14101080755717
60,6.359999999999887,3.6337621212005615,89.77500915527344,3.1376559734344482,0.9999999999918865,19.52393496392296
61,6.464999999999884,3.633699655532837,89.77500915527344,3.1376559734344482,0.9999999999980265,19.906811442290937
62,6.569999999999882,3.713698387145996,89.77500915527344,3.1376559734344482,0.9999999999805342,20.289701278720848
63,6.67499999999988,3.713541269302368,89.77500915527344,3.1376559734344482,0.9999999999956422,20.67261972486785
64,6.779999999999878,-0.17161187529563904,89.77506256103516,3.1376712322235107,0.999999999993731,20.816900331961214
65,6.884999999999875,3.8629658222198486,89.77511596679688,3.1376559734344482,0.9999999999940505,21.086065529395917
66,6.989999999999873,3.2370080947875977,89.77507781982422,3.1376559734344482,0.999999999974527,21.448008683948693
67,7.094999999999871,2.9980990886688232,89.77507781982422,3.1376559734344482,0.9999999999779461,21.77095771795922
68,7.199999999999869,2.9078304767608643,89.77506256103516,3.1376559734344482,0.9999999999738223,22.07781433237927
69,7.3049999999998665,2.867690324783325,89.77506256103516,3.1376712322235107,0.9999999999840419,22.377953205506877
70,7.409999999999864,2.847137689590454,89.77507781982422,3.1376559734344482,0.9999999999942519,22.675234912325003
71,7.514999999999862,2.8271539211273193,89.77281188964844,3.1376259326934814,0.9999999999914304,22.971229866117223
72,7.61999999999986,2.8271872997283936,89.76455688476562,3.1374783515930176,0.9999999999851412,23.266576711373716
73,7.7249999999998575,2.7867698669433594,89.75341033935547,3.137280225753784,0.99999999999477,23.561568374821857
74,7.829999999999855,2.8267099857330322,89.74317932128906,3.137117385864258,0.9999999999546123,23.856296871998563
75,7.934999999999853,2.906695604324341,89.73533630371094,3.136986255645752,0.9999999999941875,24.150788849836925
76,8.034999999999856,2.8265185356140137,89.72974395751953,3.136871099472046,0.999999999826146,24.431069945953258
77,8.134999999999872,2.906899929046631,89.72553253173828,3.136808395385742,0.9999999999996296,24.711162930700077
78,8.234999999999888,2.9065051078796387,89.72208404541016,3.136746644973755,0.9999999999746045,24.991065427207353
79,8.334999999999903,2.8265206813812256,89.71925354003906,3.136685371398926,0.9999999998191966,25.27077975687205
80,8.434999999999919,2.6669561862945557,89.71703338623047,3.1366491317749023,0.9999999999997247,25.55030015594001
81,8.534999999999934,2.8267369270324707,89.71529388427734,3.1366372108459473,0.9989440759956156,25.829622817179846
82,8.63499999999995,2.746756076812744,89.71400451660156,3.136589288711548,0.9828826279390621,26.10857073914778
83,8.734999999999966,2.7463362216949463,89.71305847167969,3.1365773677825928,0.9511436353929181,26.384439331995853
84,8.834999999999981,2.58660626411438,89.71234130859375,3.1365773677825928,0.9093207501993521,26.65100680137501
85,8.934999999999997,2.5855181217193604,89.71186828613281,3.1365654468536377,0.8545967087347586,26.9013762698335
86,9.035000000000013,1.9445170164108276,89.71148681640625,3.1365654468536377,0.8047457429175024,27.128963600270744
87,9.135000000000028,1.7830477952957153,89.71128845214844,3.1365535259246826,0.7476305164541344,27.32974246417775
88,9.235000000000044,1.4606233835220337,89.71109771728516,3.1365535259246826,0.6886740981166919,27.502061093540313
89,9.33500000000006,1.1381044387817383,89.71092987060547,3.1365535259246826,0.6287325340940577,27.644134284068656
90,9.435000000000075,0.8160025477409363,89.7109146118164,3.1365418434143066,0.5686282735307664,27.755187707173995
91,9.53500000000009,0.6529746055603027,89.7109146118164,3.1365418434143066,0.5052095405813681,27.835244264480316
92,9.635000000000106,0.49068117141723633,89.71089935302734,3.1365535259246826,0.4396544075398887,27.88433834189823
93,9.735000000000122,0.4879372715950012,89.71084594726562,3.1365535259246826,0.36915835289258436,27.90226778671516
94,9.835000000000138,-0.3148331940174103,89.7108383178711,3.1365535259246826,0.31529572802419814,27.888572907033765
95,9.935000000000153,-0.6377999186515808,89.71084594726562,3.1365535259246826,0.26507971134675823,27.84525652640727
96,10.035000000000169,-0.32021722197532654,89.71084594726562,3.1365535259246826,0.1,27.776606381330552
97,10.135000000000185,-0.9643057584762573,89.71156311035156,3.1365535259246826,0.1,27.67177551053558
98,10.2350000000002,-1.2926651239395142,89.77793884277344,3.13773250579834,0.1,27.531061360927605
99,10.335000000000216,-1.6059856414794922,90.1240463256836,3.1437489986419678,0.1,27.37658293639772
100,10.435000000000231,-1.5697288513183594,90.90534973144531,3.1573925018310547,0.1,27.21461606694097
101,10.535000000000247,-1.7797131538391113,92.1541748046875,3.179189443588257,0.1,27.04600075099335
102,10.635000000000263,-1.5672974586486816,93.7992172241211,3.2079017162323,0.1,26.86858128431612
103,10.735000000000278,-1.8653087615966797,95.78866577148438,3.242624521255493,0.1,26.679244381436824
104,10.835000000000294,-1.7316675186157227,98.01798248291016,3.2815325260162354,0.1,26.47856138745468
105,10.93500000000031,-1.8245325088500977,100.42289733886719,3.3235065937042236,0.1,26.264541606960563
106,11.035000000000325,-1.7336444854736328,102.96336364746094,3.3678460121154785,0.1,26.039352144311607
107,11.13500000000034,-1.8129100799560547,105.58711242675781,3.4136390686035156,0.1,25.80553233174669
108,11.235000000000356,-2.0403738021850586,108.28691864013672,3.4607598781585693,0.1,25.561222339279272
109,11.335000000000372,-1.656468391418457,111.03396606445312,3.5087051391601562,0.1,25.31188552219964
110,11.435000000000388,-1.4166364669799805,113.7868881225586,3.5567526817321777,0.1,25.061143025286377
111,11.535000000000403,-1.3774948120117188,116.54151916503906,3.604829788208008,0.1,24.808353842553924
112,11.635000000000419,-1.6252355575561523,119.25759887695312,3.6522343158721924,0.1,24.55686419679227
113,11.735000000000435,-1.0114498138427734,121.97468566894531,3.6996562480926514,0.1,24.308156693112032
114,11.83500000000045,-1.063058853149414,124.65788269042969,3.7464866638183594,0.1,24.062942492858276
115,11.935000000000466,-1.8880023956298828,127.32406616210938,3.7930212020874023,0.1,23.820406709730438
116,12.035000000000482,-1.4177284240722656,129.96307373046875,3.8390800952911377,0.1,23.586435375625168
117,12.135000000000497,-1.5105457305908203,132.5439910888672,3.8841254711151123,0.1,23.356465993961727
118,12.235000000000513,-0.9051227569580078,135.07554626464844,3.928309679031372,0.1,23.134013420939468
119,12.335000000000528,-1.2344989776611328,137.5816192626953,3.9720489978790283,0.1,22.915157114002117
120,12.435000000000544,-1.3667354583740234,140.0602264404297,4.015308380126953,0.1,22.70452663279907
121,12.53500000000056,-1.6045007705688477,142.4773712158203,4.057495594024658,0.1,22.498903241993712
122,12.635000000000575,-1.1747150421142578,144.8756103515625,4.099352836608887,0.1,22.29532971864843
123,12.735000000000591,-1.3843927383422852,147.26927185058594,4.141130447387695,0.1,22.09893628330288
124,12.835000000000607,-1.9538116455078125,149.6549072265625,4.182767868041992,0.1,21.90105591363762
125,12.935000000000622,-1.4580082893371582,151.9964599609375,4.223635196685791,0.1,21.70946274293719
126,13.035000000000638,-1.0690298080444336,154.3120880126953,4.264050483703613,0.1,21.520780508040836
127,13.135000000000653,-1.0039262771606445,156.60043334960938,4.303989410400391,0.1,21.3329961189563
128,13.23500000000067,-1.2330467700958252,158.8817596435547,4.343806266784668,0.1,21.14634897144115
129,13.335000000000685,-1.4988458156585693,161.16795349121094,4.3837080001831055,0.1,20.96364325665609
130,13.4350000000007,0.1135401725769043,163.42214965820312,4.423051357269287,0.1,20.840370808258683
131,13.535000000000716,-3.131202220916748,165.63671875,4.461703300476074,0.1,20.55658259172597
132,13.635000000000732,-2.335103750228882,167.8327178955078,4.500030517578125,0.1,20.243725111259632
133,13.735000000000747,-1.9899929761886597,169.99705505371094,4.537805080413818,0.1,19.980658418109822
134,13.835000000000763,-1.6392884254455566,172.11553955078125,4.574779510498047,0.1,19.738394170159797
135,13.935000000000779,-2.386849880218506,174.18792724609375,4.610949516296387,0.1,19.507629632146227
136,14.035000000000794,-2.158738374710083,176.05490112304688,4.643534183502197,0.1,19.286440069856724
137,14.13500000000081,-2.099698781967163,177.62002563476562,4.67085075378418,0.1,19.075828870263297
138,14.235000000000825,-2.71867299079895,179.0016326904297,4.694964408874512,0.1,18.866432453147816
139,14.335000000000841,-1.5688074827194214,-179.61981201171875,4.719024658203125,0.1,18.66163609678024
140,14.435000000000857,-2.321737051010132,-178.1561737060547,4.744569778442383,0.1,18.456404849699112
141,14.535000000000872,-1.6162831783294678,-176.6079559326172,4.7715911865234375,0.1,18.2562484147418
142,14.635000000000888,-1.1117422580718994,-175.00997924804688,4.799481391906738,0.1,18.05408525763742
143,14.735000000000904,-1.0446105003356934,-173.34762573242188,4.828495025634766,0.1,17.85291563208577
144,14.83500000000092,-1.1991300582885742,-171.70143127441406,4.857226371765137,0.1,17.65195682207992
145,14.935000000000935,-2.1211533546447754,-170.06263732910156,4.885828018188477,0.1,17.45068929649831
146,15.03500000000095,-2.603487491607666,-168.40777587890625,4.914710998535156,0.1,17.250005268155846
147,15.135000000000966,-2.156907081604004,-166.74790954589844,4.943681240081787,0.1,17.05231431476788
148,15.235000000000982,-1.0723609924316406,-165.07032775878906,4.972960472106934,0.1,16.853573145186527
149,15.335000000000997,-1.6091394424438477,-163.4003448486328,5.002107620239258,0.1,16.654868776994174
150,15.435000000001013,-1.1321473121643066,-161.75836181640625,5.030765533447266,0.1,16.45920545208034
151,15.535000000001029,-1.2533106803894043,-160.1185302734375,5.059386253356934,0.1,16.262937969530807
152,15.635000000001044,0.12214112281799316,-158.43051147460938,5.088847637176514,0.1,16.173713960705413
153,15.73500000000106,-3.5214948654174805,-156.80032348632812,5.117300033569336,0.1,15.761601523516083
154,15.835000000001076,-1.3808846473693848,-155.21481323242188,5.144972801208496,0.1,15.422818275226536
155,15.935000000001091,-2.0816497802734375,-153.7104034423828,5.171229362487793,0.1,15.135311872245738
156,16.035000000001094,-2.5307350158691406,-152.24517822265625,5.196802139282227,0.1,14.866896928758251
157,16.140000000001073,-2.1223840713500977,-150.74073791503906,5.22305965423584,0.1,14.595361017393138
158,16.245000000001053,-2.00950288772583,-149.26296997070312,5.248851299285889,0.1,14.332634370597825
159,16.35000000000103,-2.23728084564209,-147.75830078125,5.275112628936768,0.1,14.072482532374686
160,16.45500000000101,-1.5194859504699707,-146.28729248046875,5.30078649520874,0.1,13.815841331451558
161,16.56000000000099,-2.7309608459472656,-144.79052734375,5.326910495758057,0.1,13.563122669026997
162,16.66500000000097,-1.2860910892486572,-143.36276245117188,5.351829528808594,0.1,13.31622245237677
163,16.770000000000948,-1.1517701148986816,-141.9610137939453,5.37629508972168,0.1,13.068535950835457
164,16.875000000000927,-2.0269689559936523,-140.56739807128906,5.400618076324463,0.1,12.829412841345713
165,16.980000000000906,-0.9197583198547363,-139.20553588867188,5.424386978149414,0.1,12.589994213081539
166,17.085000000000885,1.3894948959350586,-137.8499298095703,5.4480462074279785,0.1,12.457091892840305
167,17.190000000000865,-3.4916939735412598,-136.54742431640625,5.4707794189453125,0.1,12.049364127253279
168,17.295000000000844,-2.3296172618865967,-135.30662536621094,5.492435932159424,0.1,11.64707430959108
169,17.400000000000823,-2.5783984661102295,-134.12237548828125,5.513104438781738,0.1,11.312618352894994
170,17.505000000000802,-1.5802836418151855,-132.9705810546875,5.533207416534424,0.1,11.006337713404223
171,17.61000000000078,-1.9563987255096436,-131.82080078125,5.553275108337402,0.1,10.710480561192467
172,17.71500000000076,-1.9787204265594482,-130.69483947753906,5.5729265213012695,0.1,10.428937119712444
173,17.82000000000074,-1.1275012493133545,-129.64053344726562,5.59132719039917,0.1,10.152354642792679
174,17.92500000000072,-1.2438151836395264,-128.58106994628906,5.609818458557129,0.1,9.880448049248685
175,18.030000000000697,0.4228569269180298,-127.51634979248047,5.628401279449463,0.1,9.791420907745165
176,18.135000000000677,-5.38674259185791,-126.55510711669922,5.645178318023682,0.1,8.935652344729931
177,18.240000000000656,-3.2033324241638184,-125.68614196777344,5.660345077514648,0.1,8.368116374846677
178,18.345000000000635,-3.5608577728271484,-124.93915557861328,5.673382759094238,0.1,7.919573288606421
179,18.450000000000614,-2.6524128913879395,-124.27383422851562,5.684994220733643,0.1,7.535141207293267
180,18.555000000000593,-3.3799328804016113,-123.55826568603516,5.697483539581299,0.1,7.173798031929029
181,18.660000000000572,-2.8032140731811523,-122.8778305053711,5.709359169006348,0.1,6.842126677679325
182,18.76500000000055,-3.2514357566833496,-122.23638916015625,5.720554351806641,0.1,6.538381110574314
183,18.87000000000053,-10.703344345092773,-121.56101989746094,5.732341766357422,0.1,6.2738631608433835
184,18.97500000000051,-6.283967018127441,-121.03941345214844,5.741445541381836,0.1,5.370874022465437
185,19.08000000000049,-3.4771010875701904,-120.70355987548828,5.747307300567627,0.1,4.808231910165289
186,19.185000000000468,-2.7288498878479004,-120.21760559082031,5.755788803100586,0.1,4.392179750249595
187,19.290000000000447,-2.4059128761291504,-119.85298156738281,5.762152671813965,0.1,4.046002144290264
188,19.395000000000426,-1.9405062198638916,-119.60395812988281,5.766499042510986,0.1,3.7319497834826936
189,19.500000000000405,-2.3928236961364746,-119.2602310180664,5.77249813079834,0.1,3.4373157402907886
