,time stamp,acceleration,yaw get_transform,yaw2,input_acceleration,speed
190,19.605000000000384,-1.6955132484436035,-118.8976058959961,5.77882719039917,0.1,3.1704254209335216
191,19.710000000000363,-1.7036107778549194,-118.63182830810547,5.783465385437012,0.1,2.9283107966158624
192,19.815000000000342,-1.5132858753204346,-118.43563842773438,5.786889553070068,0.1,2.706106818502065
193,19.92000000000032,-1.8304657936096191,-118.26721954345703,5.789829254150391,0.1,2.4939183855602045
194,20.0250000000003,-1.2365633249282837,-117.94654083251953,5.795426368713379,0.99,2.2945454114988113
195,20.13000000000028,1.0636236667633057,-117.68505096435547,5.799989700317383,0.99,2.1915544835449685
196,20.23500000000026,3.9625988006591797,-117.45792388916016,5.803954124450684,0.99,2.4467971795370387
197,20.340000000000238,6.4250688552856445,-117.12093353271484,5.809835433959961,0.99,2.9589436348356237
198,20.445000000000217,6.596523284912109,-116.65182495117188,5.818022727966309,0.99,3.5771283419381175
199,20.550000000000196,8.046825408935547,-115.98303985595703,5.829695224761963,0.99,4.245357304211425
200,20.655000000000175,7.45715856552124,-115.18685913085938,5.843591690063477,0.99,4.934102456423867
201,20.760000000000154,7.754491806030273,-114.22980499267578,5.860295295715332,0.99,5.645744995177168
202,20.865000000000133,7.32977294921875,-113.171630859375,5.878763675689697,0.99,6.356663389329491
203,20.970000000000113,-5.080550193786621,-112.02652740478516,5.898749351501465,0.99,6.857468417805887
204,21.07500000000009,12.18148422241211,-110.95877838134766,5.917385578155518,0.99,7.179118047727969
205,21.18000000000007,10.180577278137207,-109.84008026123047,5.936910629272461,0.99,8.199159305240698
206,21.28500000000005,8.31905746459961,-108.59284210205078,5.95867919921875,0.99,9.018198074191218
207,21.39000000000003,-0.5924676656723022,-107.30963897705078,5.981075286865234,0.99,9.475257414892223
208,21.495000000000008,10.05191421508789,-106.0713119506836,6.002688407897949,0.99,9.796757224090268
209,21.599999999999987,7.656103134155273,-104.80638122558594,6.024765968322754,0.99,10.595762807404101
210,21.704999999999966,5.36666202545166,-103.46668243408203,6.048147678375244,0.99,11.219728731562155
211,21.809999999999945,6.503046035766602,-102.05705261230469,6.072750568389893,0.99,11.766533461564613
212,21.914999999999925,6.402309417724609,-100.63629913330078,6.097546577453613,0.99,12.28243810793325
213,22.019999999999904,0.03039097785949707,-99.18373107910156,6.122899532318115,0.99,12.3748332777736
214,22.124999999999883,6.5010175704956055,-97.81881713867188,6.146721363067627,0.99,12.757951019822139
215,22.229999999999862,5.321341514587402,-96.41736602783203,6.1711812019348145,0.99,13.233474300855994
216,22.33499999999984,3.6615140438079834,-94.84697723388672,6.198588848114014,0.99,13.653698750434343
217,22.43999999999982,5.339921951293945,-93.20404815673828,6.2272629737854,0.99,14.050507938980953
218,22.5449999999998,3.5850181579589844,-91.54486846923828,6.256225109100342,0.99,14.436450568173528
219,22.64999999999978,5.165675640106201,-89.90044403076172,0.00172633514739573,0.99,14.821167972287606
220,22.754999999999757,3.9594011306762695,-88.16064453125,0.032103780657052994,0.99,15.196410601384272
221,22.859999999999737,2.541045665740967,-86.36339569091797,0.0634712502360344,0.99,15.576025649720608
222,22.964999999999716,0.18152713775634766,-84.54296112060547,0.09524395316839218,0.99,15.863430478775799
223,23.069999999999695,7.000657081604004,-82.70054626464844,0.12739932537078857,0.99,15.881170723465184
224,23.174999999999674,4.173389911651611,-80.8929672241211,0.15894804894924164,0.99,16.28377148879099
225,23.279999999999653,3.215507984161377,-78.95201110839844,0.1928238570690155,0.99,16.610872470261494
226,23.384999999999632,3.0683236122131348,-76.96704864501953,0.227467343211174,0.99,16.91347116905773
227,23.48999999999961,3.5362257957458496,-74.98523712158203,0.26205679774284363,0.99,17.198002803120712
228,23.59499999999959,2.0104405879974365,-72.96546936035156,0.2973082959651947,0.99,17.48239282765723
229,23.69999999999957,3.0510146617889404,-70.90966796875,0.3331891596317291,0.99,17.76589420140135
230,23.80499999999955,4.336291790008545,-68.77191925048828,0.3704998195171356,0.99,18.048613002706134
231,23.909999999999528,4.850110054016113,-66.62430572509766,0.4079832434654236,0.99,18.335656390500123
232,24.014999999999507,4.172661781311035,-64.49208068847656,0.4451974332332611,0.99,18.618199542011375
233,24.119999999999486,4.375144958496094,-62.32136154174805,0.48308372497558594,0.99,18.907418590085758
234,24.224999999999465,3.9418067932128906,-60.05681228637695,0.5226072072982788,0.99,19.19278475663525
235,24.329999999999444,3.9588499069213867,-57.727272033691406,0.5632649064064026,0.99,19.481725000660163
236,24.434999999999423,3.862579345703125,-55.38902282714844,0.6040754318237305,0.99,19.773073677212814
237,24.539999999999402,3.772545576095581,-52.98578643798828,0.6460201144218445,0.99,20.059926308508725
238,24.64499999999938,3.7795965671539307,-50.63045883178711,0.6871284246444702,0.99,20.35438236377645
239,24.74999999999936,3.3000481128692627,-48.19786071777344,0.7295846343040466,0.99,20.64390691098337
240,24.85499999999934,-0.13289117813110352,-45.68474578857422,0.7734475135803223,0.99,20.740541895533383
241,24.95999999999932,4.135674476623535,-43.197547912597656,0.816857099533081,0.99,20.880874629735274
242,25.064999999999298,3.0064258575439453,-40.738826751708984,0.8597696423530579,0.99,21.162788286012063
243,25.169999999999277,2.6870834827423096,-38.27939224243164,0.9026945233345032,0.99,21.399316068518164
244,25.274999999999256,2.5476248264312744,-35.806941986083984,0.9458473920822144,0.99,21.61612817946637
245,25.379999999999235,1.8407686948776245,-33.31962585449219,0.9892595410346985,0.99,21.83000743863398
246,25.484999999999214,3.513280153274536,-30.74860191345215,1.0341322422027588,0.99,22.0376351418283
247,25.589999999999193,2.932817220687866,-28.08220100402832,1.0806694030761719,0.99,22.233676707014588
248,25.694999999999173,1.6353051662445068,-25.456279754638672,1.1265000104904175,0.99,22.42913477407592
249,25.79999999999915,2.7498509883880615,-22.935253143310547,1.1705002784729004,0.99,22.628773338508378
250,25.90499999999913,1.8315825462341309,-20.34016990661621,1.2157933712005615,0.99,22.82914794941557
251,26.00999999999911,2.749652147293091,-17.71967887878418,1.261529803276062,0.99,23.022697469777544
252,26.11499999999909,2.8757691383361816,-14.893142700195312,1.3108623027801514,0.99,23.210978112445737
253,26.219999999999068,2.7111635208129883,-12.031664848327637,1.3608044385910034,0.99,23.392330587972015
254,26.324999999999047,2.622328519821167,-9.232283592224121,1.4096628427505493,0.99,23.57810432550658
255,26.429999999999026,2.2170462608337402,-6.789435386657715,1.4522984027862549,0.99,23.777201575040486
256,26.534999999999005,2.4788060188293457,-4.822237968444824,1.4866324663162231,0.99,23.991898596319203
257,26.639999999998984,2.705705404281616,-3.3715221881866455,1.5119521617889404,0.99,24.222009065374902
258,26.744999999998964,3.1264960765838623,-2.37152099609375,1.5294054746627808,0.99,24.467144938166534
259,26.849999999998943,2.959047317504883,-1.6405640840530396,1.5421631336212158,0.99,24.723252872653354
260,26.954999999998922,3.008838176727295,-1.1153563261032104,1.5513297319412231,0.99,24.985889642318
261,27.0599999999989,2.564887762069702,-0.7268065810203552,1.5581111907958984,0.99,25.252560601477455
262,27.16499999999888,2.8955471515655518,-0.43695068359375,1.563170075416565,0.99,25.521253687712317
263,27.26999999999886,2.747267007827759,-0.2159423679113388,1.5670274496078491,0.99,25.790871409245206
264,27.37499999999884,2.9121265411376953,-0.0546569786965847,1.5698423385620117,0.99,26.0607728213175
265,27.479999999998817,2.434832811355591,0.05673900619149208,1.571786642074585,0.99,26.33068679216037
266,27.584999999998796,2.915534734725952,0.12934143841266632,1.5730537176132202,0.99,26.60062927907307
267,27.689999999998776,2.7544124126434326,0.1763940155506134,1.5738749504089355,0.99,26.87041250483062
268,27.794999999998755,-0.1245933398604393,0.20648972690105438,1.5744003057479858,0.99,27.107917696204066
269,27.899999999998734,3.226527690887451,0.22594115138053894,1.574739694595337,0.99,27.115740241168986
270,28.004999999998713,2.907834768295288,0.2375391572713852,1.5749421119689941,0.99,27.38874175484873
271,28.109999999998692,2.1095855236053467,0.24309156835079193,1.575039029121399,0.99,27.629333901766167
272,28.21499999999867,2.270857572555542,0.2451479583978653,1.5750749111175537,0.99,27.85614429654037
273,28.31999999999865,2.270245313644409,0.24535295367240906,1.5750784873962402,0.99,28.077178971241775
274,28.42499999999863,2.430802345275879,0.2444923371076584,1.5750634670257568,0.99,28.295694614599295
275,28.52999999999861,2.995795249938965,0.2424016147851944,1.5750269889831543,0.99,28.505431529160457
276,28.634999999998588,2.242748498916626,0.24113687872886658,1.5750049352645874,0.99,28.716912594329216
277,28.739999999998567,2.170339345932007,0.23994994163513184,1.5749841928482056,0.99,28.931518115849695
278,28.844999999998546,2.3385202884674072,0.238518625497818,1.5749592781066895,0.99,29.146862785997033
279,28.949999999998525,2.1324989795684814,0.23702025413513184,1.5749330520629883,0.99,29.36301202197374
280,29.054999999998504,2.3591971397399902,0.23574207723140717,1.5749107599258423,0.99,29.579912826727025
281,29.159999999998483,1.9688770771026611,0.23479945957660675,1.5748943090438843,0.99,29.79766356745196
282,29.264999999998462,2.5134294033050537,0.2341422140598297,1.5748828649520874,0.99,30.017457655787133
283,29.36999999999844,1.70576810836792,0.2336229532957077,1.5748738050460815,0.99,30.23814888797692
284,29.47499999999842,2.6655681133270264,0.23326006531715393,1.5748674869537354,0.99,30.461342919448683
285,29.5799999999984,2.217478036880493,0.23296090960502625,1.5748622417449951,0.99,30.685328310258676
286,29.68499999999838,2.129854917526245,0.23275776207447052,1.5748586654663086,0.99,30.911679013194593
287,29.789999999998358,2.155984401702881,0.23261816799640656,1.5748562812805176,0.99,31.13919839476298
288,29.894999999998337,2.1054773330688477,0.23252107203006744,1.5748546123504639,0.99,31.367767777927405
289,29.999999999998316,2.2562527656555176,0.23247675597667694,1.574853777885437,0.99,31.596921684419673
290,30.104999999998295,2.0979230403900146,0.23244906961917877,1.5748533010482788,0.99,31.825936244524673
291,30.209999999998274,2.178642749786377,0.23244421184062958,1.5748533010482788,0.99,32.05486688502718
292,30.314999999998253,2.0976979732513428,0.23244833946228027,1.5748533010482788,0.99,32.28361825855041
293,30.419999999998232,0.4181949496269226,0.2324596792459488,1.574853539466858,0.99,32.49829903901549
294,30.52499999999821,2.250685453414917,0.23241457343101501,1.574852705001831,0.99,32.49325342121984
295,30.62999999999819,2.094097137451172,0.23191137611865997,1.5748440027236938,0.99,32.72826846351745
296,30.73499999999817,1.9379706382751465,0.23126766085624695,1.5748326778411865,0.99,32.92624872014497
297,30.83999999999815,1.6182496547698975,0.23140063881874084,1.5748350620269775,0.99,33.10782253011983
298,30.944999999998128,1.7779861688613892,0.23243428766727448,1.5748530626296997,0.99,33.28267145525838
299,31.049999999998107,1.6170692443847656,0.23362106084823608,1.5748738050460815,0.99,33.45465958489099
300,31.154999999998086,1.618074893951416,0.23437869548797607,1.5748870372772217,0.99,33.62533182225709
301,31.259999999998065,1.778605341911316,0.24128976464271545,1.575007677078247,0.99,33.795273477332
302,31.364999999998044,1.9352308511734009,0.4508052170276642,1.5786643028259277,0.99,33.96412324488032
303,31.469999999998024,1.6982109546661377,1.2429068088531494,1.5924891233444214,0.99,34.1256864539001
304,31.574999999998003,1.9050959348678589,2.788069486618042,1.6194573640823364,0.99,34.2774499153144
305,31.67999999999798,1.0785104036331177,5.125536918640137,1.6602537631988525,0.99,34.405459447337705
306,31.78499999999796,-0.5770797729492188,7.983713150024414,1.710138201713562,0.99,34.50626719174031
307,31.88999999999794,1.127219796180725,11.05518913269043,1.7637454271316528,0.99,34.564432200275476
308,31.99499999999792,0.5719298124313354,14.950098037719727,1.8317244052886963,0.99,34.561320212956076
309,32.09499999999797,0.04824140667915344,18.17094612121582,1.8879389762878418,0.99,34.53563189822851
310,32.19499999999802,1.1402461528778076,21.893531799316406,1.9529107809066772,0.99,34.449181513885996
311,32.29499999999807,1.0733909606933594,26.358041763305664,2.0308313369750977,0.99,34.275497709252974
312,32.39499999999812,1.294298768043518,30.854394912719727,2.109306812286377,0.99,34.03308789196883
313,32.49499999999817,2.1346538066864014,35.5245475769043,2.1908164024353027,0.99,33.76197811981206
314,32.59499999999822,-0.9730367660522461,39.269554138183594,2.2561795711517334,0.99,33.46965408329994
315,32.694999999998274,0.36760592460632324,42.32792663574219,2.3095576763153076,0.99,33.19203097748914
316,32.794999999998325,0.4058828353881836,45.41568374633789,2.3634490966796875,0.99,32.90041738678985
317,32.894999999998376,-0.07162642478942871,49.530460357666016,2.4352657794952393,0.99,32.5459096221549
318,32.99499999999843,0.9586739540100098,53.85805892944336,2.510796546936035,0.99,32.1965937883951
319,33.09499999999848,0.43763160705566406,59.204261779785156,2.6041059494018555,0.99,31.686218912950995
320,33.19499999999853,1.0077142715454102,64.2540283203125,2.6922402381896973,0.99,31.21468927370037
321,33.29499999999858,0.5744590759277344,68.56951904296875,2.7675600051879883,0.99,30.84061272581906
322,33.39499999999863,1.9171552658081055,72.40896606445312,2.8345718383789062,0.99,30.429638371391476
323,33.49499999999868,2.2184181213378906,76.18428802490234,2.900463104248047,0.99,30.014208913491448
324,33.594999999998734,2.4528865814208984,79.39057159423828,2.956423759460449,0.99,29.63433381365821
325,33.694999999998785,2.0350685119628906,82.10560607910156,3.0038092136383057,0.99,29.31915045628336
326,33.794999999998836,1.1714019775390625,84.70079803466797,3.0491042137145996,0.99,29.051816920359293
327,33.89499999999889,0.19331932067871094,87.31080627441406,3.0946574211120605,0.99,28.838528920831067
328,33.99499999999894,1.7513208389282227,89.95783996582031,3.1408205032348633,0.99,28.703890897863403
329,34.09499999999899,0.7311992645263672,92.66053009033203,3.188028573989868,0.99,28.61641920444831
330,34.19499999999904,2.073789596557617,95.319580078125,3.2344367504119873,0.99,28.57225181058774
331,34.29499999999909,1.0716228485107422,97.75119018554688,3.2768776416778564,0.99,28.57708964007662
332,34.39499999999914,1.2913837432861328,100.16871643066406,3.3190701007843018,0.99,28.611517880233432
333,34.494999999999195,0.8226070404052734,102.29907989501953,3.3562517166137695,0.99,28.67164153343338
334,34.594999999999246,2.121748924255371,104.53426361083984,3.395263671875,0.99,28.74597741442516
335,34.6949999999993,1.4811019897460938,106.83385467529297,3.435398578643799,0.99,28.833289911920307
336,34.79499999999935,0.6084575653076172,109.17843627929688,3.4763195514678955,0.99,28.932402968513273
337,34.8949999999994,0.24784469604492188,111.74373626708984,3.5210928916931152,0.99,29.033570485073703
338,34.99499999999945,1.2544441223144531,114.350830078125,3.5665953159332275,0.99,29.137873023525465
339,35.0949999999995,0.9485054016113281,117.13402557373047,3.615170955657959,0.99,29.2411598501636
340,35.19499999999955,2.5570297241210938,119.95289611816406,3.664369583129883,0.99,29.333000456365937
341,35.294999999999604,0.40436744689941406,122.88106536865234,3.71547532081604,0.99,29.413291165443393
342,35.394999999999655,2.348504066467285,125.79280090332031,3.7662949562072754,0.99,29.484396675087492
343,35.494999999999706,4.150638580322266,128.76193237304688,3.8181166648864746,0.99,29.556304121977497
344,35.59499999999976,2.141510009765625,131.95938110351562,3.873922109603882,0.99,29.607974051351622
345,35.69499999999981,-1.3603134155273438,135.0561981201172,3.927971839904785,0.99,29.655203498107447
346,35.79499999999986,1.776759147644043,138.1287841796875,3.9815988540649414,0.99,29.690352129822756
347,35.89499999999991,0.2512016296386719,141.2434539794922,4.035959720611572,0.99,29.733730202254133
348,35.99499999999996,3.9914512634277344,144.28094482421875,4.0889739990234375,0.99,29.77714191204506
349,36.09500000000001,0.2805652618408203,147.3614044189453,4.142738342285156,0.99,29.807892972736884
350,36.195000000000064,0.6534852981567383,150.61155700683594,4.199464321136475,0.99,29.829687285384892
351,36.295000000000115,3.4261837005615234,153.7093963623047,4.253531455993652,0.99,29.843719518831204
352,36.39500000000017,0.2296466827392578,156.8108673095703,4.307662010192871,0.99,29.863020949726295
353,36.49500000000022,1.349076271057129,159.806640625,4.359948635101318,0.99,29.875375676574468
354,36.59500000000027,0.35092926025390625,162.82814025878906,4.412683963775635,0.99,29.894980823541047
355,36.69500000000032,2.468280792236328,165.69093322753906,4.462649345397949,0.99,29.92374775508755
356,36.79500000000037,2.1760807037353516,168.7576446533203,4.516173362731934,0.99,29.949910066745918
357,36.89500000000042,2.0487613677978516,171.5244140625,4.564462661743164,0.99,29.990560822634375
358,36.99500000000047,1.6934857368469238,174.11741638183594,4.6097187995910645,0.99,30.047713168138117
359,37.095000000000525,0.05103349685668945,176.45986938476562,4.650602340698242,0.99,30.113746374052983
360,37.195000000000576,2.2796595096588135,178.69447326660156,4.689603328704834,0.99,30.18106599079142
361,37.29500000000063,0.9812146425247192,-178.81275939941406,4.733110427856445,0.99,30.241953792506006
362,37.39500000000068,0.07481801509857178,-176.160888671875,4.779394149780273,0.99,30.306056795510447
363,37.49500000000073,2.6437325477600098,-173.5323028564453,4.8252716064453125,0.99,30.36705086687001
364,37.59500000000078,1.480163335800171,-170.52740478515625,4.877716541290283,0.99,30.40767103841548
365,37.69500000000083,1.0151138305664062,-167.24356079101562,4.935030937194824,0.99,30.43319387413129
366,37.79500000000088,0.9368724822998047,-163.95994567871094,4.992340564727783,0.99,30.439111807448814
367,37.895000000000934,0.9004735946655273,-160.72763061523438,5.048755168914795,0.99,30.43466731427898
368,37.995000000000985,2.011232376098633,-157.57310485839844,5.103812217712402,0.99,30.419191790398802
369,38.095000000001036,1.2328948974609375,-154.39804077148438,5.1592278480529785,0.99,30.390445862811305
370,38.19500000000109,0.8614492416381836,-151.20492553710938,5.214958190917969,0.99,30.3516993171413
371,38.29500000000114,0.9750299453735352,-147.94943237304688,5.2717766761779785,0.99,30.305219448128458
372,38.39500000000119,0.9117498397827148,-144.64837646484375,5.3293914794921875,0.99,30.250980185464332
373,38.49500000000124,1.6678962707519531,-141.3155059814453,5.387560844421387,0.99,30.18866345524853
374,38.59500000000129,0.7767925262451172,-137.9774932861328,5.445819854736328,0.99,30.121780195913736
375,38.69500000000134,1.1181468963623047,-134.74192810058594,5.502291202545166,0.99,30.055296352698516
376,38.795000000001394,1.2137680053710938,-131.55149841308594,5.5579752922058105,0.99,29.98828687470516
377,38.895000000001446,1.52386474609375,-128.28163146972656,5.615044593811035,0.99,29.919499641775257
378,38.9950000000015,1.4194622039794922,-124.98792266845703,5.6725311279296875,0.99,29.84779229802976
379,39.09500000000155,1.3129291534423828,-121.6843490600586,5.730189323425293,0.99,29.769452997202624
380,39.1950000000016,1.2452373504638672,-118.37163543701172,5.788006782531738,0.99,29.685917745685224
381,39.29500000000165,1.6672229766845703,-115.08092498779297,5.84544038772583,0.99,29.605238130126974
382,39.3950000000017,1.3941307067871094,-111.85792541503906,5.9016923904418945,0.99,29.525421836815436
383,39.49500000000175,1.3145503997802734,-108.66657257080078,5.957392692565918,0.99,29.44636743015077
384,39.595000000001804,0.9945716857910156,-105.52336883544922,6.012251377105713,0.99,29.373485757548792
385,39.695000000001855,1.3187427520751953,-102.39532470703125,6.06684684753418,0.99,29.300810431349404
386,39.795000000001906,0.9315357208251953,-99.28578186035156,6.121118545532227,0.99,29.239851926459487
387,39.89500000000196,0.8753662109375,-96.32340240478516,6.172821044921875,0.99,29.197221994253603
388,39.99500000000201,1.3113327026367188,-93.75749969482422,6.21760368347168,0.99,29.187253364215948
